YEAR;cod_distrito;distrito;indicador_nivel1;indicador_nivel2;valor_indicador
2019;1;Centro;Número de Habitantes;TOTAL;134881.0
2019;1;Centro;Número de Habitantes;Hombres;67829.0
2019;1;Centro;Número de Habitantes;Mujeres;67052.0
2020;1;Centro;Número de Habitantes;TOTAL;142033.0
2020;1;Centro;Número de Habitantes;Hombres;72294.0
2020;1;Centro;Número de Habitantes;Mujeres;69739.0
2021;1;Centro;Número de Habitantes;TOTAL;142033.0
2021;1;Centro;Número de Habitantes;Hombres;72294.0
2021;1;Centro;Número de Habitantes;Mujeres;69739.0
2022;1;Centro;Número de Habitantes;TOTAL;139682.0
2022;1;Centro;Número de Habitantes;Hombres;70986.0
2022;1;Centro;Número de Habitantes;Mujeres;68696.0
2023;1;Centro;Número de Habitantes;TOTAL;139687.0
2023;1;Centro;Número de Habitantes;Hombres;70770.0
2023;1;Centro;Número de Habitantes;Mujeres;68917.0
2019;2;Arganzuela;Número de Habitantes;TOTAL;153830.0
2019;2;Arganzuela;Número de Habitantes;Hombres;71631.0
2019;2;Arganzuela;Número de Habitantes;Mujeres;82199.0
2020;2;Arganzuela;Número de Habitantes;TOTAL;154992.0
2020;2;Arganzuela;Número de Habitantes;Hombres;72355.0
2020;2;Arganzuela;Número de Habitantes;Mujeres;82637.0
2021;2;Arganzuela;Número de Habitantes;TOTAL;154992.0
2021;2;Arganzuela;Número de Habitantes;Hombres;72355.0
2021;2;Arganzuela;Número de Habitantes;Mujeres;82637.0
2022;2;Arganzuela;Número de Habitantes;TOTAL;152638.0
2022;2;Arganzuela;Número de Habitantes;Hombres;71466.0
2022;2;Arganzuela;Número de Habitantes;Mujeres;81172.0
2023;2;Arganzuela;Número de Habitantes;TOTAL;153304.0
2023;2;Arganzuela;Número de Habitantes;Hombres;71754.0
2023;2;Arganzuela;Número de Habitantes;Mujeres;81550.0
2019;3;Retiro;Número de Habitantes;TOTAL;119379.0
2019;3;Retiro;Número de Habitantes;Hombres;54098.0
2019;3;Retiro;Número de Habitantes;Mujeres;65281.0
2020;3;Retiro;Número de Habitantes;TOTAL;119092.0
2020;3;Retiro;Número de Habitantes;Hombres;54060.0
2020;3;Retiro;Número de Habitantes;Mujeres;65032.0
2021;3;Retiro;Número de Habitantes;TOTAL;119092.0
2021;3;Retiro;Número de Habitantes;Hombres;54060.0
2021;3;Retiro;Número de Habitantes;Mujeres;65032.0
2022;3;Retiro;Número de Habitantes;TOTAL;117672.0
2022;3;Retiro;Número de Habitantes;Hombres;53445.0
2022;3;Retiro;Número de Habitantes;Mujeres;64227.0
2023;3;Retiro;Número de Habitantes;TOTAL;117918.0
2023;3;Retiro;Número de Habitantes;Hombres;53458.0
2023;3;Retiro;Número de Habitantes;Mujeres;64460.0
2019;4;Salamanca;Número de Habitantes;TOTAL;146148.0
2019;4;Salamanca;Número de Habitantes;Hombres;64395.0
2019;4;Salamanca;Número de Habitantes;Mujeres;81753.0
2020;4;Salamanca;Número de Habitantes;TOTAL;146667.0
2020;4;Salamanca;Número de Habitantes;Hombres;64836.0
2020;4;Salamanca;Número de Habitantes;Mujeres;81831.0
2021;4;Salamanca;Número de Habitantes;TOTAL;146667.0
2021;4;Salamanca;Número de Habitantes;Hombres;64836.0
2021;4;Salamanca;Número de Habitantes;Mujeres;81831.0
2022;4;Salamanca;Número de Habitantes;TOTAL;145457.0
2022;4;Salamanca;Número de Habitantes;Hombres;64343.0
2022;4;Salamanca;Número de Habitantes;Mujeres;81114.0
2023;4;Salamanca;Número de Habitantes;TOTAL;145702.0
2023;4;Salamanca;Número de Habitantes;Hombres;64452.0
2023;4;Salamanca;Número de Habitantes;Mujeres;81250.0
2019;5;Chamartín;Número de Habitantes;TOTAL;145865.0
2019;5;Chamartín;Número de Habitantes;Hombres;65565.0
2019;5;Chamartín;Número de Habitantes;Mujeres;80300.0
2020;5;Chamartín;Número de Habitantes;TOTAL;146336.0
2020;5;Chamartín;Número de Habitantes;Hombres;65901.0
2020;5;Chamartín;Número de Habitantes;Mujeres;80435.0
2021;5;Chamartín;Número de Habitantes;TOTAL;146336.0
2021;5;Chamartín;Número de Habitantes;Hombres;65901.0
2021;5;Chamartín;Número de Habitantes;Mujeres;80435.0
2022;5;Chamartín;Número de Habitantes;TOTAL;144371.0
2022;5;Chamartín;Número de Habitantes;Hombres;65080.0
2022;5;Chamartín;Número de Habitantes;Mujeres;79291.0
2023;5;Chamartín;Número de Habitantes;TOTAL;144796.0
2023;5;Chamartín;Número de Habitantes;Hombres;65245.0
2023;5;Chamartín;Número de Habitantes;Mujeres;79551.0
2019;6;Tetuán;Número de Habitantes;TOTAL;157937.0
2019;6;Tetuán;Número de Habitantes;Hombres;71632.0
2019;6;Tetuán;Número de Habitantes;Mujeres;86305.0
2020;6;Tetuán;Número de Habitantes;TOTAL;160615.0
2020;6;Tetuán;Número de Habitantes;Hombres;73109.0
2020;6;Tetuán;Número de Habitantes;Mujeres;87506.0
2021;6;Tetuán;Número de Habitantes;TOTAL;160615.0
2021;6;Tetuán;Número de Habitantes;Hombres;73109.0
2021;6;Tetuán;Número de Habitantes;Mujeres;87506.0
2022;6;Tetuán;Número de Habitantes;TOTAL;157433.0
2022;6;Tetuán;Número de Habitantes;Hombres;71636.0
2022;6;Tetuán;Número de Habitantes;Mujeres;85797.0
2023;6;Tetuán;Número de Habitantes;TOTAL;160002.0
2023;6;Tetuán;Número de Habitantes;Hombres;72938.0
2023;6;Tetuán;Número de Habitantes;Mujeres;87064.0
2019;7;Chamberí;Número de Habitantes;TOTAL;139448.0
2019;7;Chamberí;Número de Habitantes;Hombres;61308.0
2019;7;Chamberí;Número de Habitantes;Mujeres;78140.0
2020;7;Chamberí;Número de Habitantes;TOTAL;139391.0
2020;7;Chamberí;Número de Habitantes;Hombres;61649.0
2020;7;Chamberí;Número de Habitantes;Mujeres;77742.0
2021;7;Chamberí;Número de Habitantes;TOTAL;139391.0
2021;7;Chamberí;Número de Habitantes;Hombres;61649.0
2021;7;Chamberí;Número de Habitantes;Mujeres;77742.0
2022;7;Chamberí;Número de Habitantes;TOTAL;137287.0
2022;7;Chamberí;Número de Habitantes;Hombres;60867.0
2022;7;Chamberí;Número de Habitantes;Mujeres;76420.0
2023;7;Chamberí;Número de Habitantes;TOTAL;138204.0
2023;7;Chamberí;Número de Habitantes;Hombres;61149.0
2023;7;Chamberí;Número de Habitantes;Mujeres;77055.0
2019;8;Fuencarral-El Pardo;Número de Habitantes;TOTAL;246021.0
2019;8;Fuencarral-El Pardo;Número de Habitantes;Hombres;115797.0
2019;8;Fuencarral-El Pardo;Número de Habitantes;Mujeres;130224.0
2020;8;Fuencarral-El Pardo;Número de Habitantes;TOTAL;248684.0
2020;8;Fuencarral-El Pardo;Número de Habitantes;Hombres;117006.0
2020;8;Fuencarral-El Pardo;Número de Habitantes;Mujeres;131678.0
2021;8;Fuencarral-El Pardo;Número de Habitantes;TOTAL;248684.0
2021;8;Fuencarral-El Pardo;Número de Habitantes;Hombres;117006.0
2021;8;Fuencarral-El Pardo;Número de Habitantes;Mujeres;131678.0
2022;8;Fuencarral-El Pardo;Número de Habitantes;TOTAL;246281.0
2022;8;Fuencarral-El Pardo;Número de Habitantes;Hombres;115955.0
2022;8;Fuencarral-El Pardo;Número de Habitantes;Mujeres;130326.0
2023;8;Fuencarral-El Pardo;Número de Habitantes;TOTAL;248443.0
2023;8;Fuencarral-El Pardo;Número de Habitantes;Hombres;116944.0
2023;8;Fuencarral-El Pardo;Número de Habitantes;Mujeres;131499.0
2019;9;Moncloa-Aravaca;Número de Habitantes;TOTAL;119423.0
2019;9;Moncloa-Aravaca;Número de Habitantes;Hombres;54934.0
2019;9;Moncloa-Aravaca;Número de Habitantes;Mujeres;64489.0
2020;9;Moncloa-Aravaca;Número de Habitantes;TOTAL;121368.0
2020;9;Moncloa-Aravaca;Número de Habitantes;Hombres;55867.0
2020;9;Moncloa-Aravaca;Número de Habitantes;Mujeres;65501.0
2021;9;Moncloa-Aravaca;Número de Habitantes;TOTAL;121368.0
2021;9;Moncloa-Aravaca;Número de Habitantes;Hombres;55867.0
2021;9;Moncloa-Aravaca;Número de Habitantes;Mujeres;65501.0
2022;9;Moncloa-Aravaca;Número de Habitantes;TOTAL;120360.0
2022;9;Moncloa-Aravaca;Número de Habitantes;Hombres;55501.0
2022;9;Moncloa-Aravaca;Número de Habitantes;Mujeres;64859.0
2023;9;Moncloa-Aravaca;Número de Habitantes;TOTAL;121757.0
2023;9;Moncloa-Aravaca;Número de Habitantes;Hombres;56357.0
2023;9;Moncloa-Aravaca;Número de Habitantes;Mujeres;65400.0
2019;10;Latina;Número de Habitantes;TOTAL;238154.0
2019;10;Latina;Número de Habitantes;Hombres;110401.0
2019;10;Latina;Número de Habitantes;Mujeres;127753.0
2020;10;Latina;Número de Habitantes;TOTAL;241144.0
2020;10;Latina;Número de Habitantes;Hombres;111708.0
2020;10;Latina;Número de Habitantes;Mujeres;129436.0
2021;10;Latina;Número de Habitantes;TOTAL;241144.0
2021;10;Latina;Número de Habitantes;Hombres;111708.0
2021;10;Latina;Número de Habitantes;Mujeres;129436.0
2022;10;Latina;Número de Habitantes;TOTAL;237048.0
2022;10;Latina;Número de Habitantes;Hombres;109928.0
2022;10;Latina;Número de Habitantes;Mujeres;127120.0
2023;10; Latina;Número de Habitantes;TOTAL;241672.0
2023;10; Latina;Número de Habitantes;Hombres;112093.0
2023;10; Latina;Número de Habitantes;Mujeres;129579.0
2019;11;Carabanchel;Número de Habitantes;TOTAL;253040.0
2019;11;Carabanchel;Número de Habitantes;Hombres;117802.0
2019;11;Carabanchel;Número de Habitantes;Mujeres;135238.0
2020;11;Carabanchel;Número de Habitantes;TOTAL;259757.0
2020;11;Carabanchel;Número de Habitantes;Hombres;121138.0
2020;11;Carabanchel;Número de Habitantes;Mujeres;138619.0
2021;11;Carabanchel;Número de Habitantes;TOTAL;259757.0
2021;11;Carabanchel;Número de Habitantes;Hombres;121138.0
2021;11;Carabanchel;Número de Habitantes;Mujeres;138619.0
2022;11;Carabanchel;Número de Habitantes;TOTAL;255514.0
2022;11;Carabanchel;Número de Habitantes;Hombres;119381.0
2022;11;Carabanchel;Número de Habitantes;Mujeres;136133.0
2023;11; Carabanchel;Número de Habitantes;TOTAL;262339.0
2023;11; Carabanchel;Número de Habitantes;Hombres;122632.0
2023;11; Carabanchel;Número de Habitantes;Mujeres;139707.0
2019;12;Usera;Número de Habitantes;TOTAL;139501.0
2019;12;Usera;Número de Habitantes;Hombres;65781.0
2019;12;Usera;Número de Habitantes;Mujeres;73720.0
2020;12;Usera;Número de Habitantes;TOTAL;143087.0
2020;12;Usera;Número de Habitantes;Hombres;67514.0
2020;12;Usera;Número de Habitantes;Mujeres;75573.0
2021;12;Usera;Número de Habitantes;TOTAL;143087.0
2021;12;Usera;Número de Habitantes;Hombres;67514.0
2021;12;Usera;Número de Habitantes;Mujeres;75573.0
2022;12;Usera;Número de Habitantes;TOTAL;140808.0
2022;12;Usera;Número de Habitantes;Hombres;66532.0
2022;12;Usera;Número de Habitantes;Mujeres;74276.0
2023;12; Usera;Número de Habitantes;TOTAL;142746.0
2023;12; Usera;Número de Habitantes;Hombres;67538.0
2023;12; Usera;Número de Habitantes;Mujeres;75208.0
2019;13;Puente de Vallecas;Número de Habitantes;TOTAL;234770.0
2019;13;Puente de Vallecas;Número de Habitantes;Hombres;111183.0
2019;13;Puente de Vallecas;Número de Habitantes;Mujeres;123587.0
2020;13;Puente de Vallecas;Número de Habitantes;TOTAL;240067.0
2020;13;Puente de Vallecas;Número de Habitantes;Hombres;113828.0
2020;13;Puente de Vallecas;Número de Habitantes;Mujeres;126239.0
2021;13;Puente de Vallecas;Número de Habitantes;TOTAL;240067.0
2021;13;Puente de Vallecas;Número de Habitantes;Hombres;113828.0
2021;13;Puente de Vallecas;Número de Habitantes;Mujeres;126239.0
2022;13;Puente de Vallecas;Número de Habitantes;TOTAL;235638.0
2022;13;Puente de Vallecas;Número de Habitantes;Hombres;111748.0
2022;13;Puente de Vallecas;Número de Habitantes;Mujeres;123890.0
2023;13; Puente de Vallecas;Número de Habitantes;TOTAL;241603.0
2023;13; Puente de Vallecas;Número de Habitantes;Hombres;114542.0
2023;13; Puente de Vallecas;Número de Habitantes;Mujeres;127061.0
2019;14;Moratalaz;Número de Habitantes;TOTAL;94609.0
2019;14;Moratalaz;Número de Habitantes;Hombres;43209.0
2019;14;Moratalaz;Número de Habitantes;Mujeres;51400.0
2020;14;Moratalaz;Número de Habitantes;TOTAL;94203.0
2020;14;Moratalaz;Número de Habitantes;Hombres;42858.0
2020;14;Moratalaz;Número de Habitantes;Mujeres;51345.0
2021;14;Moratalaz;Número de Habitantes;TOTAL;94203.0
2021;14;Moratalaz;Número de Habitantes;Hombres;42858.0
2021;14;Moratalaz;Número de Habitantes;Mujeres;51345.0
2022;14;Moratalaz;Número de Habitantes;TOTAL;92390.0
2022;14;Moratalaz;Número de Habitantes;Hombres;42095.0
2022;14;Moratalaz;Número de Habitantes;Mujeres;50295.0
2023;14; Moratalaz;Número de Habitantes;TOTAL;92814.0
2023;14; Moratalaz;Número de Habitantes;Hombres;42212.0
2023;14; Moratalaz;Número de Habitantes;Mujeres;50602.0
2019;15;Ciudad Lineal;Número de Habitantes;TOTAL;216270.0
2019;15;Ciudad Lineal;Número de Habitantes;Hombres;98370.0
2019;15;Ciudad Lineal;Número de Habitantes;Mujeres;117900.0
2020;15;Ciudad Lineal;Número de Habitantes;TOTAL;217816.0
2020;15;Ciudad Lineal;Número de Habitantes;Hombres;99004.0
2020;15;Ciudad Lineal;Número de Habitantes;Mujeres;118812.0
2021;15;Ciudad Lineal;Número de Habitantes;TOTAL;217816.0
2021;15;Ciudad Lineal;Número de Habitantes;Hombres;99004.0
2021;15;Ciudad Lineal;Número de Habitantes;Mujeres;118812.0
2022;15;Ciudad Lineal;Número de Habitantes;TOTAL;213905.0
2022;15;Ciudad Lineal;Número de Habitantes;Hombres;97357.0
2022;15;Ciudad Lineal;Número de Habitantes;Mujeres;116548.0
2023;15; Ciudad Lineal;Número de Habitantes;TOTAL;220345.0
2023;15; Ciudad Lineal;Número de Habitantes;Hombres;100759.0
2023;15; Ciudad Lineal;Número de Habitantes;Mujeres;119586.0
2019;16;Hortaleza;Número de Habitantes;TOTAL;188267.0
2019;16;Hortaleza;Número de Habitantes;Hombres;89307.0
2019;16;Hortaleza;Número de Habitantes;Mujeres;98960.0
2020;16;Hortaleza;Número de Habitantes;TOTAL;193910.0
2020;16;Hortaleza;Número de Habitantes;Hombres;91939.0
2020;16;Hortaleza;Número de Habitantes;Mujeres;101971.0
2021;16;Hortaleza;Número de Habitantes;TOTAL;193910.0
2021;16;Hortaleza;Número de Habitantes;Hombres;91939.0
2021;16;Hortaleza;Número de Habitantes;Mujeres;101971.0
2022;16;Hortaleza;Número de Habitantes;TOTAL;195017.0
2022;16;Hortaleza;Número de Habitantes;Hombres;92532.0
2022;16;Hortaleza;Número de Habitantes;Mujeres;102485.0
2023;16; Hortaleza;Número de Habitantes;TOTAL;198391.0
2023;16; Hortaleza;Número de Habitantes;Hombres;94100.0
2023;16; Hortaleza;Número de Habitantes;Mujeres;104291.0
2019;17;Villaverde;Número de Habitantes;TOTAL;148883.0
2019;17;Villaverde;Número de Habitantes;Hombres;71017.0
2019;17;Villaverde;Número de Habitantes;Mujeres;77866.0
2020;17;Villaverde;Número de Habitantes;TOTAL;155450.0
2020;17;Villaverde;Número de Habitantes;Hombres;74242.0
2020;17;Villaverde;Número de Habitantes;Mujeres;81208.0
2021;17;Villaverde;Número de Habitantes;TOTAL;155450.0
2021;17;Villaverde;Número de Habitantes;Hombres;74242.0
2021;17;Villaverde;Número de Habitantes;Mujeres;81208.0
2022;17;Villaverde;Número de Habitantes;TOTAL;153829.0
2022;17;Villaverde;Número de Habitantes;Hombres;73598.0
2022;17;Villaverde;Número de Habitantes;Mujeres;80231.0
2023;17; Villaverde;Número de Habitantes;TOTAL;159038.0
2023;17; Villaverde;Número de Habitantes;Hombres;76131.0
2023;17; Villaverde;Número de Habitantes;Mujeres;82907.0
2019;18;Villa de Vallecas;Número de Habitantes;TOTAL;110436.0
2019;18;Villa de Vallecas;Número de Habitantes;Hombres;53675.0
2019;18;Villa de Vallecas;Número de Habitantes;Mujeres;56761.0
2020;18;Villa de Vallecas;Número de Habitantes;TOTAL;115175.0
2020;18;Villa de Vallecas;Número de Habitantes;Hombres;55836.0
2020;18;Villa de Vallecas;Número de Habitantes;Mujeres;59339.0
2021;18;Villa de Vallecas;Número de Habitantes;TOTAL;115175.0
2021;18;Villa de Vallecas;Número de Habitantes;Hombres;55836.0
2021;18;Villa de Vallecas;Número de Habitantes;Mujeres;59339.0
2022;18;Villa de Vallecas;Número de Habitantes;TOTAL;114817.0
2022;18;Villa de Vallecas;Número de Habitantes;Hombres;55580.0
2022;18;Villa de Vallecas;Número de Habitantes;Mujeres;59237.0
2023;18; Villa de Vallecas;Número de Habitantes;TOTAL;117501.0
2023;18; Villa de Vallecas;Número de Habitantes;Hombres;56726.0
2023;18; Villa de Vallecas;Número de Habitantes;Mujeres;60775.0
2019;19;Vicálvaro;Número de Habitantes;TOTAL;72126.0
2019;19;Vicálvaro;Número de Habitantes;Hombres;34848.0
2019;19;Vicálvaro;Número de Habitantes;Mujeres;37278.0
2020;19;Vicálvaro;Número de Habitantes;TOTAL;75732.0
2020;19;Vicálvaro;Número de Habitantes;Hombres;36618.0
2020;19;Vicálvaro;Número de Habitantes;Mujeres;39114.0
2021;19;Vicálvaro;Número de Habitantes;TOTAL;75732.0
2021;19;Vicálvaro;Número de Habitantes;Hombres;36618.0
2021;19;Vicálvaro;Número de Habitantes;Mujeres;39114.0
2022;19;Vicálvaro;Número de Habitantes;TOTAL;79328.0
2022;19;Vicálvaro;Número de Habitantes;Hombres;38437.0
2022;19;Vicálvaro;Número de Habitantes;Mujeres;40891.0
2023;19; Vicálvaro;Número de Habitantes;TOTAL;83804.0
2023;19; Vicálvaro;Número de Habitantes;Hombres;40580.0
2023;19; Vicálvaro;Número de Habitantes;Mujeres;43224.0
2019;20;San Blas-Canillejas;Número de Habitantes;TOTAL;158166.0
2019;20;San Blas-Canillejas;Número de Habitantes;Hombres;74743.0
2019;20;San Blas-Canillejas;Número de Habitantes;Mujeres;83423.0
2020;20;San Blas-Canillejas;Número de Habitantes;TOTAL;160951.0
2020;20;San Blas-Canillejas;Número de Habitantes;Hombres;76150.0
2020;20;San Blas-Canillejas;Número de Habitantes;Mujeres;84801.0
2021;20;San Blas-Canillejas;Número de Habitantes;TOTAL;160951.0
2021;20;San Blas-Canillejas;Número de Habitantes;Hombres;76150.0
2021;20;San Blas-Canillejas;Número de Habitantes;Mujeres;84801.0
2022;20;San Blas-Canillejas;Número de Habitantes;TOTAL;158783.0
2022;20;San Blas-Canillejas;Número de Habitantes;Hombres;75082.0
2022;20;San Blas-Canillejas;Número de Habitantes;Mujeres;83701.0
2023;20;San Blas-Canillejas;Número de Habitantes;TOTAL;161219.0
2023;20;San Blas-Canillejas;Número de Habitantes;Hombres;76154.0
2023;20;San Blas-Canillejas;Número de Habitantes;Mujeres;85065.0
2019;21;Barajas;Número de Habitantes;TOTAL;48972.0
2019;21;Barajas;Número de Habitantes;Hombres;23653.0
2019;21;Barajas;Número de Habitantes;Mujeres;25319.0
2020;21;Barajas;Número de Habitantes;TOTAL;50271.0
2020;21;Barajas;Número de Habitantes;Hombres;24262.0
2020;21;Barajas;Número de Habitantes;Mujeres;26009.0
2021;21;Barajas;Número de Habitantes;TOTAL;50271.0
2021;21;Barajas;Número de Habitantes;Hombres;24262.0
2021;21;Barajas;Número de Habitantes;Mujeres;26009.0
2022;21;Barajas;Número de Habitantes;TOTAL;48404.0
2022;21;Barajas;Número de Habitantes;Hombres;23275.0
2022;21;Barajas;Número de Habitantes;Mujeres;25129.0
2023;21; Barajas;Número de Habitantes;TOTAL;48646.0
2023;21; Barajas;Número de Habitantes;Hombres;23332.0
2023;21; Barajas;Número de Habitantes;Mujeres;25314.0
